"Plot Title: light3"
"#","Date Time, GMT+11:00","Temp, °C (LGR S/N: 21798870, SEN S/N: 21798870)","Intensity, Lux (LGR S/N: 21798870, SEN S/N: 21798870)","Coupler Detached (LGR S/N: 21798870)","Host Connected (LGR S/N: 21798870)","Coupler Attached (LGR S/N: 21798870)","Stopped (LGR S/N: 21798870)","End Of File (LGR S/N: 21798870)"
1,10/23/24 03:11:20 PM,27.272,32.3,,,,,
2,10/23/24 03:11:27 PM,,,Logged,,,,
3,10/23/24 03:12:20 PM,27.370,1636.1,,,,,
4,10/23/24 03:13:20 PM,27.370,1377.8,,,,,
5,10/23/24 03:14:20 PM,27.370,1636.1,,,,,
6,10/23/24 03:15:20 PM,27.370,1119.5,,,,,
7,10/23/24 03:16:20 PM,27.272,958.0,,,,,
8,10/23/24 03:17:20 PM,27.272,1894.5,,,,,
9,10/23/24 03:18:20 PM,27.567,785.8,,,,,
10,10/23/24 03:19:20 PM,27.764,441.3,,,,,
11,10/23/24 03:20:20 PM,27.468,484.4,,,,,
12,10/23/24 03:21:20 PM,27.173,505.9,,,,,
13,10/23/24 03:22:20 PM,26.879,462.9,,,,,
14,10/23/24 03:23:20 PM,26.585,172.2,,,,,
15,10/23/24 03:24:20 PM,27.173,581.3,,,,,
16,10/23/24 03:25:20 PM,31.268,10677.8,,,,,
17,10/23/24 03:26:20 PM,29.953,2411.1,,,,,
18,10/23/24 03:27:20 PM,30.862,2497.2,,,,,
19,10/23/24 03:28:20 PM,32.086,2583.4,,,,,
20,10/23/24 03:29:20 PM,33.222,2411.1,,,,,
21,10/23/24 03:30:20 PM,34.796,198401.3,,,,,
22,10/23/24 03:31:20 PM,35.971,19977.9,,,,,
23,10/23/24 03:32:20 PM,37.165,42711.4,,,,,
24,10/23/24 03:33:20 PM,38.379,39955.8,,,,,
25,10/23/24 03:34:20 PM,39.389,37200.2,,,,,
26,10/23/24 03:35:20 PM,40.530,82667.2,,,,,
27,10/23/24 03:36:20 PM,41.225,18600.1,,,,,
28,10/23/24 03:37:20 PM,41.108,12400.1,,,,,
29,10/23/24 03:38:20 PM,41.225,41333.6,,,,,
30,10/23/24 03:39:20 PM,41.575,37200.2,,,,,
31,10/23/24 03:40:20 PM,42.046,41333.6,,,,,
32,10/23/24 03:41:20 PM,42.401,16533.4,,,,,
33,10/23/24 03:42:20 PM,43.359,187379.0,,,,,
34,10/23/24 03:43:20 PM,43.844,24800.2,,,,,
35,10/23/24 03:44:20 PM,44.211,176356.7,,,,,
36,10/23/24 03:45:20 PM,43.480,126756.4,,,,,
37,10/23/24 03:46:20 PM,42.401,13089.0,,,,,
38,10/23/24 03:47:20 PM,41.928,187379.0,,,,,
39,10/23/24 03:48:20 PM,40.876,176356.7,,,,,
40,10/23/24 03:49:20 PM,40.071,137778.7,,,,,
41,10/23/24 03:50:20 PM,40.071,154312.1,,,,,
42,10/23/24 03:51:20 PM,39.729,220445.9,,,,,
43,10/23/24 03:52:20 PM,39.389,24800.2,,,,,
44,10/23/24 03:53:20 PM,38.379,37200.2,,,,,
45,10/23/24 03:54:20 PM,38.046,38578.0,,,,,
46,10/23/24 03:55:20 PM,38.268,24800.2,,,,,
47,10/23/24 03:56:20 PM,38.826,176356.7,,,,,
48,10/23/24 03:57:20 PM,39.729,23422.4,,,,,
49,10/23/24 03:58:20 PM,39.615,22044.6,,,,,
50,10/23/24 03:59:20 PM,39.050,24800.2,,,,,
51,10/23/24 04:00:20 PM,38.490,15844.5,,,,,
52,10/23/24 04:01:20 PM,37.714,14466.8,,,,,
53,10/23/24 04:02:20 PM,37.935,49600.3,,,,,
54,10/23/24 04:03:20 PM,37.604,88178.4,,,,,
55,10/23/24 04:04:20 PM,37.274,18600.1,,,,,
56,10/23/24 04:05:20 PM,37.494,148801.0,,,,,
57,10/23/24 04:06:20 PM,38.046,26178.0,,,,,
58,10/23/24 04:07:20 PM,37.604,132267.5,,,,,
59,10/23/24 04:08:20 PM,37.935,159823.3,,,,,
60,10/23/24 04:09:20 PM,38.268,198401.3,,,,,
61,10/23/24 04:10:20 PM,38.826,165334.4,,,,,
62,10/23/24 04:11:20 PM,38.046,68889.3,,,,,
63,10/23/24 04:12:20 PM,34.691,7577.8,,,,,
64,10/23/24 04:13:20 PM,32.704,850.4,,,,,
65,10/23/24 04:14:20 PM,31.370,8266.7,,,,,
66,10/23/24 04:15:20 PM,30.659,5166.7,,,,,
67,10/23/24 04:16:20 PM,30.154,4822.3,,,,,
68,10/23/24 04:17:20 PM,29.853,5511.1,,,,,
69,10/23/24 04:18:20 PM,29.652,5338.9,,,,,
70,10/23/24 04:19:20 PM,29.552,14466.8,,,,,
71,10/23/24 04:20:20 PM,29.452,7577.8,,,,,
72,10/23/24 04:21:20 PM,29.452,5166.7,,,,,
73,10/23/24 04:22:20 PM,29.452,4305.6,,,,,
74,10/23/24 04:23:20 PM,29.352,5338.9,,,,,
75,10/23/24 04:24:20 PM,29.252,4822.3,,,,,
76,10/23/24 04:25:20 PM,29.352,6544.5,,,,,
77,10/23/24 04:26:20 PM,29.352,9644.5,,,,,
78,10/23/24 04:27:20 PM,29.352,7233.4,,,,,
79,10/23/24 04:28:20 PM,29.452,9300.1,,,,,
80,10/23/24 04:29:20 PM,29.452,8266.7,,,,,
81,10/23/24 04:30:20 PM,29.552,9644.5,,,,,
82,10/23/24 04:31:20 PM,29.552,6200.0,,,,,
83,10/23/24 04:32:20 PM,29.552,7577.8,,,,,
84,10/23/24 04:33:20 PM,29.552,10677.8,,,,,
85,10/23/24 04:34:20 PM,29.552,7577.8,,,,,
86,10/23/24 04:35:20 PM,29.552,8611.2,,,,,
87,10/23/24 04:36:20 PM,29.552,9300.1,,,,,
88,10/23/24 04:37:20 PM,29.552,5166.7,,,,,
89,10/23/24 04:38:20 PM,29.552,8611.2,,,,,
90,10/23/24 04:39:20 PM,29.552,5511.1,,,,,
91,10/23/24 04:40:20 PM,29.552,8611.2,,,,,
92,10/23/24 04:41:20 PM,29.552,8611.2,,,,,
93,10/23/24 04:42:20 PM,29.552,8266.7,,,,,
94,10/23/24 04:43:20 PM,29.452,7577.8,,,,,
95,10/23/24 04:44:20 PM,29.552,7577.8,,,,,
96,10/23/24 04:45:20 PM,29.452,7233.4,,,,,
97,10/23/24 04:46:20 PM,29.552,11711.2,,,,,
98,10/23/24 04:47:20 PM,29.552,9300.1,,,,,
99,10/23/24 04:48:20 PM,29.452,10677.8,,,,,
100,10/23/24 04:49:20 PM,29.552,12400.1,,,,,
101,10/23/24 04:50:20 PM,29.552,13777.9,,,,,
102,10/23/24 04:51:20 PM,29.552,10677.8,,,,,
103,10/23/24 04:52:20 PM,29.452,7577.8,,,,,
104,10/23/24 04:53:20 PM,29.452,8611.2,,,,,
105,10/23/24 04:54:20 PM,29.452,7577.8,,,,,
106,10/23/24 04:55:20 PM,29.352,9300.1,,,,,
107,10/23/24 04:56:20 PM,29.352,7233.4,,,,,
108,10/23/24 04:57:20 PM,29.152,2411.1,,,,,
109,10/23/24 04:58:20 PM,28.953,0.0,,,,,
110,10/23/24 04:59:20 PM,28.853,0.0,,,,,
111,10/23/24 05:00:20 PM,28.754,0.0,,,,,
112,10/23/24 05:01:20 PM,28.754,0.0,,,,,
113,10/23/24 05:02:20 PM,28.754,0.0,,,,,
114,10/23/24 05:03:20 PM,28.754,10.8,,,,,
115,10/23/24 05:04:20 PM,28.655,0.0,,,,,
116,10/23/24 05:05:20 PM,28.655,0.0,,,,,
117,10/23/24 05:06:20 PM,28.655,0.0,,,,,
118,10/23/24 05:07:20 PM,28.655,0.0,,,,,
119,10/23/24 05:08:20 PM,28.655,0.0,,,,,
120,10/23/24 05:09:20 PM,28.655,107.6,,,,,
121,10/23/24 05:10:20 PM,28.655,86.1,,,,,
122,10/23/24 05:11:20 PM,28.655,53.8,,,,,
123,10/23/24 05:12:20 PM,28.655,118.4,,,,,
124,10/23/24 05:13:20 PM,28.655,21.5,,,,,
125,10/23/24 05:14:20 PM,28.655,21.5,,,,,
126,10/23/24 05:15:20 PM,28.655,0.0,,,,,
127,10/23/24 05:16:20 PM,28.655,344.4,,,,,
128,10/23/24 05:17:20 PM,28.655,172.2,,,,,
129,10/23/24 05:18:20 PM,28.655,53.8,,,,,
130,10/23/24 05:19:20 PM,28.655,0.0,,,,,
131,10/23/24 05:20:20 PM,28.655,21.5,,,,,
132,10/23/24 05:21:20 PM,28.655,75.3,,,,,
133,10/23/24 05:22:20 PM,28.655,32.3,,,,,
134,10/23/24 05:23:20 PM,28.655,247.6,,,,,
135,10/23/24 05:24:20 PM,28.655,247.6,,,,,
136,10/23/24 05:25:20 PM,28.655,0.0,,,,,
137,10/23/24 05:26:20 PM,28.655,0.0,,,,,
138,10/23/24 05:27:20 PM,28.655,0.0,,,,,
139,10/23/24 05:28:20 PM,28.655,0.0,,,,,
140,10/23/24 05:29:20 PM,28.754,129.2,,,,,
141,10/23/24 05:30:20 PM,28.853,1894.5,,,,,
142,10/23/24 05:31:20 PM,28.853,7233.4,,,,,
143,10/23/24 05:32:20 PM,28.655,1184.0,,,,,
144,10/23/24 05:33:20 PM,28.456,1011.8,,,,,
145,10/23/24 05:34:20 PM,28.258,1065.6,,,,,
146,10/23/24 05:35:20 PM,28.060,645.8,,,,,
147,10/23/24 05:36:20 PM,27.961,549.0,,,,,
148,10/23/24 05:37:20 PM,27.764,592.0,,,,,
149,10/23/24 05:38:20 PM,27.862,18600.1,,,,,
150,10/23/24 05:39:20 PM,27.764,893.4,,,,,
151,10/23/24 05:40:20 PM,27.764,958.0,,,,,
152,10/23/24 05:41:20 PM,27.764,871.9,,,,,
153,10/23/24 05:42:20 PM,27.862,882.6,,,,,
154,10/23/24 05:43:20 PM,27.862,850.4,,,,,
155,10/23/24 05:44:20 PM,27.862,882.6,,,,,
156,10/23/24 05:45:20 PM,27.862,914.9,,,,,
157,10/23/24 05:46:20 PM,27.862,990.3,,,,,
158,10/23/24 05:47:20 PM,27.862,1022.6,,,,,
159,10/23/24 05:48:20 PM,27.862,925.7,,,,,
160,10/23/24 05:49:20 PM,27.862,904.2,,,,,
161,10/23/24 05:50:20 PM,27.961,871.9,,,,,
162,10/23/24 05:51:20 PM,27.961,818.1,,,,,
163,10/23/24 05:52:20 PM,27.961,1324.0,,,,,
164,10/23/24 05:53:20 PM,27.862,1324.0,,,,,
165,10/23/24 05:54:20 PM,27.764,1270.1,,,,,
166,10/23/24 05:55:20 PM,27.665,1194.8,,,,,
167,10/23/24 05:56:20 PM,27.567,979.5,,,,,
168,10/23/24 05:57:20 PM,27.567,947.2,,,,,
169,10/23/24 05:58:20 PM,27.468,904.2,,,,,
170,10/23/24 05:59:20 PM,27.468,818.1,,,,,
171,10/23/24 06:00:20 PM,27.370,710.4,,,,,
172,10/23/24 06:01:20 PM,27.272,721.2,,,,,
173,10/23/24 06:02:20 PM,27.272,710.4,,,,,
174,10/23/24 06:03:20 PM,27.173,688.9,,,,,
175,10/23/24 06:04:20 PM,27.173,721.2,,,,,
176,10/23/24 06:05:20 PM,27.075,473.6,,,,,
177,10/23/24 06:06:20 PM,27.075,678.1,,,,,
178,10/23/24 06:07:20 PM,27.075,678.1,,,,,
179,10/23/24 06:08:20 PM,26.977,667.4,,,,,
180,10/23/24 06:09:20 PM,26.977,645.8,,,,,
181,10/23/24 06:10:20 PM,26.977,624.3,,,,,
182,10/23/24 06:11:20 PM,26.879,613.5,,,,,
183,10/23/24 06:12:20 PM,26.879,602.8,,,,,
184,10/23/24 06:13:20 PM,26.879,581.3,,,,,
185,10/23/24 06:14:20 PM,26.781,559.7,,,,,
186,10/23/24 06:15:20 PM,26.781,538.2,,,,,
187,10/23/24 06:16:20 PM,26.781,516.7,,,,,
188,10/23/24 06:17:20 PM,26.781,505.9,,,,,
189,10/23/24 06:18:20 PM,26.781,516.7,,,,,
190,10/23/24 06:19:20 PM,26.879,538.2,,,,,
191,10/23/24 06:20:20 PM,26.879,570.5,,,,,
192,10/23/24 06:21:20 PM,26.879,538.2,,,,,
193,10/23/24 06:22:20 PM,26.879,495.1,,,,,
194,10/23/24 06:23:20 PM,26.879,462.9,,,,,
195,10/23/24 06:24:20 PM,26.879,419.8,,,,,
196,10/23/24 06:25:20 PM,26.879,376.7,,,,,
197,10/23/24 06:26:20 PM,26.879,366.0,,,,,
198,10/23/24 06:27:20 PM,26.879,322.9,,,,,
199,10/23/24 06:28:20 PM,26.879,2583.4,,,,,
200,10/23/24 06:29:20 PM,26.879,1097.9,,,,,
201,10/23/24 06:30:20 PM,26.879,688.9,,,,,
202,10/23/24 06:31:20 PM,27.075,3788.9,,,,,
203,10/23/24 06:32:20 PM,26.977,10.8,,,,,
204,10/23/24 06:33:20 PM,26.683,10.8,,,,,
205,10/23/24 06:34:20 PM,26.488,10.8,,,,,
206,10/23/24 06:35:20 PM,26.292,10.8,,,,,
207,10/23/24 06:36:20 PM,26.195,258.3,,,,,
208,10/23/24 06:37:20 PM,26.097,290.6,,,,,
209,10/23/24 06:38:20 PM,25.902,301.4,,,,,
210,10/23/24 06:39:20 PM,25.805,290.6,,,,,
211,10/23/24 06:39:26 PM,,,,Logged,,,
212,10/23/24 06:39:27 PM,,,,,Logged,,
213,10/23/24 06:39:33 PM,,,,,,Logged,Logged
