"","site","region","probe","p.slp","p.rsq","p.se","r.slp","r.rsq","r.se","tempO2_PS","tempO2_R","parPS","parR","tempHOBO_PS","tempHOBO_R","successful","location","description","dominant","chamber"
"mins69","site46_swap","GBR","P4",22.4,0.876,1.75617108120992,NA,NA,NA,27.5792,NA,4826.992,NA,28.38496,NA,"y","casuarina","tiny pori","Porites","bl 1"
"mins70","site47_swap","GBR","P1",10.1,0.992,0.184720873101572,NA,NA,NA,26.6815384615385,NA,924.457692307692,NA,27.3964615384615,NA,"y","casuarina","sarmentosa L","Acropora","bl 2"
"mins71","site47_swap","GBR","P3",10.5,0.99,0.219172587426796,NA,NA,NA,26.5923076923077,NA,924.457692307692,NA,27.3964615384615,NA,"y","casuarina","sarmentosa L","Acropora","bl 2"
"mins72","site48","GBR","P1",16.3,0.985,0.425795461633773,-22.9,0.896,1.62681336948355,28.2704,28.2768,15899.662,6.46,29.36624,28.41452,"y","casuarina","acro_algae","Acropora","wh 3"
"mins73","site48","GBR","P3",16.1,0.949,0.780108704568891,-23.6,0.985,0.61129914755409,28.2032,28.1904,15899.662,6.46,29.36624,28.41452,"y","casuarina","acro_algae","Acropora","wh 3"
"mins74","site49","GBR","P2",9,0.921,0.539990593428793,-12.4,0.992,0.244327288743482,28.0338461538462,28.2091666666667,6140.40961538462,0,29.9828269230769,28.4519583333333,"y","casuarina","pori_algae","Porites","wh 4"
"mins75","site49","GBR","P4",17.6,0.338,5.01921425614534,-12.9,0.983,0.358683474860139,28.0861538461538,28.2441666666667,6140.40961538462,0,29.9828269230769,28.4519583333333,"y","casuarina","pori_algae","Porites","wh 4"
"mins76","site48_pump","GBR","P1",13.8,0.992,0.251999975498312,NA,NA,NA,28.1776,NA,6463.538,NA,29.45822,NA,"y","casuarina","acro_algae","Acropora","wh 3"
"mins77","site48_pump","GBR","P3",15.1,0.974,0.517655855038084,NA,NA,NA,28.0248,NA,6463.538,NA,29.45822,NA,"y","casuarina","acro_algae","Acropora","wh 3"
"mins78","site49_pump","GBR","P2",12,0.984,0.322183826902392,NA,NA,NA,28.2152,NA,5707.48,NA,29.31228,NA,"y","casuarina","pori_algae","Porites","wh 4"
"mins79","site49_pump","GBR","P4",12,0.861,1.00789653014953,NA,NA,NA,28.2792,NA,5707.48,NA,29.31228,NA,"y","casuarina","pori_algae","Porites","wh 4"
"mins80","site50","GBR","P3",27.3,0.932,1.34779037209841,-15.3,0.994,0.254871761978668,26.8875,27.275,8387.8140625,295.78125,28.652546875,27.6407916666667,"y","casuarina","soft x2 again","Soft coral","wh 3"
"mins81","site51","GBR","P2",18.9,0.905,1.2793063144754,-5.8,0.864,0.545232320600924,26.84,26.893,6606.476,4.31,28.62724,27.0652,"y","casuarina","seagrass 2","Seagrass","bl 1"
"mins82","site52","GBR","P1",13.5,0.989,0.297376946707456,-7.8,0.974,0.262933174842937,27.3430769230769,27.4115384615385,8876.13076923077,115.503846153846,28.9492692307692,27.6276153846154,"y","casuarina","baby pver","Pocillopora","wh 4"
"mins83","site52","GBR","P4",13.3,0.981,0.372238985495292,-7.8,0.964,0.308801419842546,27.2923076923077,27.3838461538462,8876.13076923077,115.503846153846,28.9492692307692,27.6276153846154,"y","casuarina","baby pver","Pocillopora","wh 4"
"mins84","site53","GBR","P2",11.6,0.941,0.604772631393856,-4.4,0.876,0.363584958191097,27.292,27.395652173913,35106.016,479.226086956522,28.92952,27.6570434782609,"y","casuarina","seagrass 3","Seagrass","bl 1"
"mins85","site50_pump","GBR","P3",17.5,0.988,0.395364834298193,NA,NA,NA,27.1912,NA,8094.722,NA,29.19282,NA,"y","casuarina","soft x2 again","Soft coral","wh 3"
"mins86","site52_pump","GBR","P1",29.7,0.878,2.31087795726376,NA,NA,NA,27.4536,NA,8459.608,NA,29.09868,NA,"y","casuarina","baby pver","Pocillopora","wh 4"
"mins87","site52_pump","GBR","P4",38.3,0.884,2.89434168500453,NA,NA,NA,27.6584,NA,8459.608,NA,29.09868,NA,"y","casuarina","baby pver","Pocillopora","wh 4"
"mins88","site54","GBR","P2",39,0.992,0.407543570498968,-32.7,0.987,0.754884272322561,27.4954430379747,27.4977777777778,7220.29113924051,631.481481481482,29.1003924050633,27.6942592592593,"y","horseshoe","Acro_fish","Acropora","wh 4"
"mins89","site55","GBR","P1",43.4,0.994,0.36340863785527,-50.7,0.995,0.77024515056782,27.5080487804878,27.724,10999.1951219512,0,28.3921097560976,27.9016,"y","horseshoe","big_poc","Pocillopora","bl 1"
"mins90","site55","GBR","P3",41,0.994,0.362895810586677,-52.3,0.988,1.18192806424962,27.4878048780488,27.6176,10999.1951219512,0,28.3921097560976,27.9016,"y","horseshoe","big_poc","Pocillopora","bl 1"
"mins91","site56","GBR","P4",28.8,0.999,0.10966745984647,-14.4,0.972,0.507598552202518,27.306,27.6008,7359.675,2.372,28.7417,27.79538,"y","horseshoe","big_soft","Soft coral","wh 3"
"mins92","site54_swap","GBR","P2",30.2,0.991,0.530331394996234,NA,NA,NA,27.91375,NA,5075.20625,NA,29.28025,NA,"y","horseshoe","Acro_fish","Acropora","bl 1"
"mins93","site55_swap","GBR","P1",69.5,0.988,1.70035826707892,NA,NA,NA,27.975652173913,NA,8113.21086956522,NA,29.0852826086957,NA,"y","horseshoe","big_poc","Pocillopora","wh 4"
"mins94","site55_swap","GBR","P3",69.6,0.989,1.58849755208252,NA,NA,NA,27.8713043478261,NA,8113.21086956522,NA,29.0852826086957,NA,"y","horseshoe","big_poc","Pocillopora","wh 4"
"mins95","site56_swap","GBR","P4",26,0.994,0.48613274358362,NA,NA,NA,27.8433333333333,NA,7625.66666666667,NA,29.202,NA,"y","horseshoe","big_soft","Soft coral","wh 3"
"mins96","site57","GBR","P2",45.9,0.992,0.844953542092259,-19.8,0.993,0.363610871535827,28.5224,28.3508333333333,6675.364,0,29.83668,28.571625,"y","Casuarina","sarm_clean","Acropora","wh 4"
"mins97","site58","GBR","P1",55.8,0.998,0.534846921782466,-49.5,0.999,0.362962399034582,28.496,28.412,5724.69,141.226,29.63242,28.54908,"y","Casuarina","sarm_big","Acropora","wh 3"
"mins98","site59","GBR","P3",51.8,0.961,2.12057695368613,-28.2,0.997,0.334798007961593,28.8946153846154,28.32,2583.35,0,29.0911153846154,28.5964583333333,"y","Casuarina","sarm_alg","Acropora","bl 1"
"mins99","site59","GBR","P4",43,0.969,1.56298903273153,-27.2,0.991,0.551059637380759,28.7592307692308,28.4066666666667,2583.35,0,29.0911153846154,28.5964583333333,"y","Casuarina","sarm_alg","Acropora","bl 1"
"mins100","site60","GBR","P2",63.2,0.968,2.04619396212732,-41.7,0.996,0.537186737498377,27.6636363636364,27.8728,9028.67878787879,514.516,28.9227878787879,28.08376,"y","horseshoe","Amillepora","Acropora","wh 4"
"mins101","site61","GBR","P1",39,0.976,1.15804779221168,-20.1,0.996,0.23900242848944,27.8686666666667,27.9361290322581,8840.79666666667,4406.62258064516,28.9031333333333,28.7393548387097,"y","horseshoe","dead stag","Turf_dead","bl 1"
"mins102","site61","GBR","P4",33.4,0.974,1.04063052745812,-18.8,0.994,0.280659504766873,27.7493333333333,27.9232258064516,8840.79666666667,4406.62258064516,28.9031333333333,28.7393548387097,"y","horseshoe","dead stag","Turf_dead","bl 1"
"mins103","site62","GBR","P3",35.5,0.972,1.16574644338532,-22,0.985,0.560137070218043,NA,27.8896,8094.49166666667,61.568,29.3988833333333,28.14516,"y","horseshoe","mid poc","Pocillopora","wh 3"
"mins104","site63","GBR","P2",15.8,0.789,2.72794604483061,-24.9,0.565,8.90579104485071,27.8690909090909,27.9775,8611.16363636364,446.7125,29.0887272727273,28.159,"y","horseshoe","mid pori","Porites","wh 4"
"mins105","sand01","GBR","P3",6,0.528,2.14303350244293,-6,0.208,4.13411527305532,27.6,27.958,11137.1111111111,19.92,29.8217777777778,28.20355,"y","horseshoe","sand","Sand","wh 3"
"mins106","site64","GBR","P3",29,0.974,1.02340388205763,-22.8,0.937,0.99858143278431,27.4017391304348,27.4162162162162,39266.9260869565,707.513513513514,29.0052173913043,27.7084594594595,"y","Mermaids Cove","poc patch","Pocillopora","wh 4"
"mins107","site64","GBR","P4",23.7,0.886,1.84721075458026,-30.5,0.921,1.51304750647753,27.4304347826087,27.4762162162162,39266.9260869565,707.513513513514,29.0052173913043,27.7084594594595,"y","Mermaids Cove","poc patch","Pocillopora","wh 4"
"mins108","site65","GBR","P1",9.4,0.976,0.287318225679637,-9.4,0.923,0.544572476154518,27.5442857142857,27.3481481481481,7348.71071428571,143.725925925926,28.4775892857143,27.4918518518519,"y","Mermaids Cove","blue stag","Acropora","wh 3"
"mins109","site66","GBR","P2",18.4,0.961,0.707680105480384,-24.7,0.99,0.433962545701383,27.4124137931034,27.4072222222222,19045.524137931,751.086111111111,28.7544827586207,27.6271111111111,"y","Mermaids Cove","soft patch","Soft coral","bl 1"
"mins110","site67","GBR","P1",15.4,0.793,2.77698795015358,-14.9,0.582,5.15124609747635,27.576,27.34,7267.83,234.1375,28.4367,27.54225,"y","Mermaids Cove","dead stag long","Turf_dead","wh 3"
"mins111","site64_pump","GBR","P3",16.4,0.961,0.650131166278341,NA,NA,NA,27.3871428571429,NA,19332.0678571429,NA,28.7402857142857,NA,"y","Mermaids Cove","poc patch","Pocillopora","wh 4"
"mins112","site64_pump","GBR","P4",20.5,0.799,2.01688286944759,NA,NA,NA,27.4714285714286,NA,19332.0678571429,NA,28.7402857142857,NA,"y","Mermaids Cove","poc patch","Pocillopora","wh 4"
"mins113","site66_pump","GBR","P2",19.4,0.961,0.850852239746992,NA,NA,NA,27.5382608695652,NA,29936.9130434783,NA,29.023,NA,"y","Mermaids Cove","soft patch","Soft coral","bl 1"
"mins114","site68","GBR","P2",48.7,0.992,0.838981910392849,-23.5,0.994,0.41747194499347,28.1227586206897,28.26,13267.1517241379,414.955,30.4831724137931,28.5653,"y","Casuarina","goni lobes","Mound_other","wh 3"
"mins115","site69","GBR","P3",12.5,0.865,0.973479680435548,-4.6,0.895,0.362430053282491,28.2357142857143,28.2980952380952,16139.8,21.0190476190476,30.27675,28.5696666666667,"y","Casuarina","small goni","Mound_other","wh 4"
"mins116","site70","GBR","P1",34.1,0.969,2.02259958738971,-36,0.976,1.34500095965953,28.4472727272727,28.41,8423.27272727273,0,29.5701818181818,28.54525,"y","Casuarina","algae patch","Turf_dead","bl 1"
"mins117","site70","GBR","P4",37.2,0.976,1.9542517984711,-36.2,0.991,0.800719521155419,28.4272727272727,28.391,8423.27272727273,0,29.5701818181818,28.54525,"y","Casuarina","algae patch","Turf_dead","bl 1"
"mins118","sand02","GBR","P3",1.3,0.364,0.412370201527861,2.8,0.482,1.11091268069422,28.302,28.2466666666667,10763.965,11.9666666666667,29.69325,28.456,"y","Casuarina","sand","Sand","wh 4"
"mins119","site68_pump","GBR","P2",29,0.983,0.886633765386335,NA,NA,NA,28.395,NA,6320.58,NA,29.277,NA,"y","Casuarina","goni lobes","Mound_other","wh 3"
"mins120","site70_pump","GBR","P1",44.3,0.982,1.37942020193417,NA,NA,NA,28.2990476190476,NA,11415.9571428571,NA,29.7189047619048,NA,"y","Casuarina","algae patch","Turf_dead","bl 1"
"mins121","site70_pump","GBR","P4",43.4,0.991,0.968974521752587,NA,NA,NA,28.3047619047619,NA,11415.9571428571,NA,29.7189047619048,NA,"y","Casuarina","algae patch","Turf_dead","bl 1"
"mins122","hi01","Hawaii","P0",117.9,0.997,1.75404139633124,-85.2,0.977,4.67079707018953,27.0705882352941,27.116,7896.95,8.615,28.795,27.5913,"y","kbay_A","porites","P. compressa","OG"
"mins123","hi02","Hawaii","P0",16.6,0.831,2.07484403277329,-44,0.991,1.51757382127875,27.0453333333333,26.838,13852.4966666667,0,28.5851666666667,27.24205,"y","kbay_A","monti","M. capitata","OG"
"mins124","hi03","Hawaii","P0",47.1,0.954,2.97204839970928,-77.7,0.991,2.74392064919901,26.69,26.6688888888889,3250.71071428571,0,27.9795357142857,27.146,"y","kbay_A","pdam","P. damicornis","OG"
"mins125","hi05","Hawaii","P0",32.2,0.974,1.39946718552503,-59.3,0.973,3.70756412568035,27.1325,27.1844444444444,6418.009375,0,28.270375,27.6543888888889,"y","kbay_A","por_mont","P. compressa","OG"
"mins126","hi06","Hawaii","P0",15.6,0.966,0.882859184626821,-20.2,0.879,2.49443825784921,27.0538461538462,27.0181818181818,4481.11923076923,122.318181818182,27.8054230769231,27.4503636363636,"y","kbay_A","monti_spire","M. capitata","OG"
"mins127","hi07","Hawaii","P0",26.2,0.87,3.583453454326,-60.1,0.982,2.31969666847617,26.932,26.9014285714286,1502.65,0,27.92165,27.3070357142857,"y","kbay_A","monti_dense","M. capitata","OG"
"mins128","hi08","Hawaii","P0",75,0.983,4.46071285599914,-79.5,0.941,8.15048839477227,27.5650793650794,27.4326388888889,10087.321761936,13.454888020875,28.4137698412698,27.9675,"y","kbay_A","comp_mound","P. compressa","OG"
"mins129","hi09","Hawaii","P0",24.7,0.831,3.21650935888925,-27,0.957,2.03098134304437,27.5007936507936,27.4366666666667,5154.3753881112,24.75699395841,28.9709523809524,28.0555555555556,"y","kbay_A","small_pdam","P. damicornis","OG"
"mins130","hi11","Hawaii","P0",28.4,0.973,1.1906690932509,-44.6,0.942,3.32880639494367,27.9077777777778,27.9630769230769,6501.41944444444,7.03846153846154,29.4881111111111,28.5213076923077,"y","kbay_A","bare_lept","Rock/Turf","OG"
"mins131","hi12","Hawaii","P0",27,0.992,1.73205080756915,-43.3,0.973,2.2922596211027,27.815,27.725,3024.6625,17.4958333333333,29.1775,28.138375,"y","kbay_A","brown_mont","M. capitata","OG"
"mins132","hi13","Hawaii","P0",53.9,0.985,2.37354763118464,-20.6,0.848,2.76635083700458,NA,26.6733333333333,12260.9730769231,0,28.5476153846154,27.1159583333333,"y","kbay_A","por_poc","P. compressa","OG"
"mins133","hi14","Hawaii","P0",33.9,0.961,1.71432591148786,-25.5,0.76,3.97103672270374,26.9,26.9493333333333,11591.5972222222,535.683333333334,28.5555277777778,27.4391,"y","kbay_A","poc_med1","P. damicornis","OG"
"mins134","hi15","Hawaii","P0",24.4,0.979,0.952677238061767,-28.1,0.979,0.974363761664818,27.00125,26.989,9719.84375,2.4225,28.44390625,27.37735,"y","kbay_A","mont_poc","M. capitata","OG"
"mins135","hi16","Hawaii","P0",38.6,0.976,1.68848874555074,-41.9,0.968,2.30477671296184,27.0706666666667,27.0615384615385,8283.95333333333,5.38461538461538,28.8137,27.5704615384615,"y","kbay_A","poc_med2","P. damicornis","OG"
"mins136","hi17","Hawaii","P0",17.4,0.739,4.62052013838316,-12.5,0.706,3.61050055888575,NA,26.9514285714286,11831.74,369.064285714286,28.6299,27.335,"y","kbay_A","fungid","Lobactis","OG"
"mins137","hi18","Hawaii","P0",15.8,0.955,0.947969407133083,-13.6,0.826,2.20025877099045,26.2773333333333,26.236,1364.51333333333,172.765,26.683,26.5365,"y","kbay_B","mcap_sand","M. capitata","OG"
"mins138","hi20","Hawaii","P0",32.5,0.889,3.62042634487652,-36.3,0.513,11.1757207806326,27.5766666666667,27.3633333333333,15277.6541666667,613.545833333333,28.8475208333333,27.6612708333333,"y","kbay_B","brown_mcap2","M. capitata","OG"
"mins139","hi23","Hawaii","P0",25.2,0.97,1.46930641483643,-23,0.778,7.09459888459739,27.2963636363636,27.204,3884.80909090909,193.215,28.4072045454545,27.50265,"y","kbay_C","fluffy_por","M. capitata","OG"
"mins140","hi30","Hawaii","P0",59.5,0.783,6.68615460924921,-111.1,0.851,13.4067074996646,27.9925925925926,28.2420634920635,8432.62681894972,661.596065255025,29.5164814814815,28.7810813492064,"y","kbay_A","lagoon_pcom","P. compressa","OG"
"mins141","hi31","Hawaii","P0",25.8,0.662,5.56133187708604,-21,0.817,5.74456264653763,28.9128205128205,29,7127.36468207335,0,30.554188034188,29.2572222222222,"y","kbay_A","lagoon_mcap","M. capitata","OG"
"mins142","hi32","Hawaii","P0",100.3,0.889,11.2120704563134,-167.6,0.974,6.80662904952585,NA,29.1,6033.9406393044,295.858037703463,30.5422023809524,29.4385725308642,"y","kbay_A","large_pcom","P. compressa","OG"
"mins143","hi33","Hawaii","P0",17.1,0.745,3.16087268171262,-17.9,0.668,4.20884983056352,28.7782407407407,28.6484848484849,4297.49123386747,142.866447348927,29.6043402777778,28.9459217171717,"y","kbay_A","pdam_rock2","P. damicornis","OG"
"mins144","hi34","Hawaii","P0",99.8,0.966,5.21947970023665,-74,0.978,3.49418337942316,26.9774074074074,27.0611111111111,17186.5563638379,41.26165659735,29.1459074074074,27.3456944444444,"y","kbay_A","pcom_round","P. compressa","OG"
"mins145","hi35","Hawaii","P0",115.5,0.85,14.0077781280966,-114.3,0.952,7.78224503348099,27.4404761904762,27.3611111111111,28249.6906759431,0,29.3970138888889,27.6750427350427,"y","kbay_A","pcom_med","P. compressa","OG"
"mins146","hi36","Hawaii","P0",16,0.901,1.47258214320908,-23.5,0.982,0.995941034572816,27.05,26.8722222222222,9974.556986142,0,28.2253888888889,27.1671527777778,"y","kbay_A","rock","Rock/Turf","OG"
